ID,length,imagepath-length,width,imagepath-width,label,L-length,T-length,A-length,E-length,L-width,T-width,A-width,E-width
1111,60.42,200630_052003_0000000190_CAM2_OK.bmp,46.598,200630_052008_0000000191_CAM2_OK.bmp,F,1.038300682,0.76561392,0.038300682,0.306141352,1.046642445,0.769992113,0.046642445,0.298714601
1112,62.926,200630_052129_0000000192_CAM2_OK.bmp,46.65,200630_052133_0000000193_CAM2_OK.bmp,M,1.091254768,0.738410503,0.091254768,0.354260261,1.101433496,0.742138083,0.101433496,0.347458139
1113,65.545,200630_052158_0000000194_CAM2_OK.bmp,47.543,200630_052203_0000000195_CAM2_OK.bmp,Not fertile,1.119409083,0.717219428,0.119409083,0.394273441,1.115202455,0.720048802,0.115202455,0.388794755
1114,62.113,200630_052231_0000000196_CAM2_OK.bmp,47.746,200630_052236_0000000197_CAM2_OK.bmp,F,1.067727759,0.762732536,0.067727759,0.311075578,1.058816524,0.765878945,0.058816524,0.305689374
1115,60.932,200630_052259_0000000198_CAM2_OK.bmp,45.77,200630_052304_0000000199_CAM2_OK.bmp,F,1.089647604,0.74670802,0.089647604,0.339211544,1.079656787,0.748315409,0.079656787,0.336334903
1116,64.649,200630_052345_0000000200_CAM2_OK.bmp,47.372,200630_052402_0000000201_CAM2_OK.bmp,Not fertile,1.056145683,0.725546738,0.056145683,0.378270961,1.041672421,0.726251929,0.041672421,0.37693266
1121,65.984,200630_052522_0000000202_CAM2_OK.bmp,46.955,200630_052529_0000000203_CAM2_OK.bmp,F,1.082102808,0.711245761,0.082102808,0.405983775,1.074893803,0.713740715,0.074893803,0.401069013
1122,63.678,200630_052624_0000000204_CAM2_OK.bmp,49.285,200630_052629_0000000205_CAM2_OK.bmp,F,1.063509589,0.767348571,0.063509589,0.303188717,1.06568959,0.770699116,0.06568959,0.297523222
1123,62.214,200630_052706_0000000206_CAM2_OK.bmp,46.446,200630_052712_0000000207_CAM2_OK.bmp,F,1.078749439,0.743007604,0.078749439,0.345881246,1.091414009,0.744557247,0.091414009,0.343080071
1124,62.352,200630_052748_0000000208_CAM2_OK.bmp,47.283,200630_052754_0000000209_CAM2_OK.bmp,F,1.122606493,0.74768386,0.122606493,0.337463672,1.115227589,0.751874253,0.115227589,0.330009635
1125,61.85,200630_052829_0000000210_CAM2_OK.bmp,48.499,200630_052835_0000000211_CAM2_OK.bmp,F,1.09093042,0.761438568,0.09093042,0.313303583,1.110932791,0.764226683,0.110932791,0.308512281
1126,63.798,200630_052920_0000000212_CAM2_OK.bmp,48.502,200630_052926_0000000213_CAM2_OK.bmp,M,1.099107867,0.7325719,0.099107867,0.365053724,1.090924672,0.737547765,0.090924672,0.355844391
1131,63.426,200630_053126_0000000214_CAM2_OK.bmp,47.768,200630_053133_0000000215_CAM2_OK.bmp,M,1.049661951,0.746949511,0.049661951,0.338778573,1.04118387,0.750340801,0.04118387,0.33272774
1132,62.98,200630_053207_0000000216_CAM2_OK.bmp,46.866,200630_053212_0000000217_CAM2_OK.bmp,F,1.050447987,0.74298135,0.050447987,0.345928804,1.05285153,0.747831922,0.05285153,0.337198869
1133,60.153,200630_053246_0000000218_CAM2_OK.bmp,44.431,200630_053251_0000000219_CAM2_OK.bmp,M,1.083095231,0.728161967,0.083095231,0.373320834,1.081233062,0.731943682,0.081233062,0.366225333
1134,64.088,200630_053326_0000000221_CAM2_OK.bmp,46.879,200630_053330_0000000222_CAM2_OK.bmp,M,1.072868681,0.726067988,0.072868681,0.377281489,1.075920388,0.729359633,0.075920388,0.371065734
1135,61.791,200630_053404_0000000223_CAM2_OK.bmp,45.664,200630_053409_0000000224_CAM2_OK.bmp,M,1.130871279,0.730314112,0.130871279,0.369273829,1.117685907,0.735065054,0.117685907,0.360423809
1136,62.551,200630_053449_0000000225_CAM2_OK.bmp,47.809,200630_053453_0000000226_CAM2_OK.bmp,M,1.051244032,0.749470955,0.051244032,0.334274522,1.05914392,0.748136378,0.05914392,0.336654692
1141,63.982,200630_053549_0000000227_CAM2_OK.bmp,44.896,200630_053553_0000000228_CAM2_OK.bmp,M,1.067894755,0.689868999,0.067894755,0.44955057,1.075708116,0.69146287,0.075708116,0.446209252
1142,65.359,200630_053619_0000000229_CAM2_OK.bmp,49.068,200630_053625_0000000230_CAM2_OK.bmp,M,1.047742942,0.745641567,0.047742942,0.341126949,1.047112821,0.746268012,0.047112821,0.340001157
1143,61.393,200630_053651_0000000231_CAM2_OK.bmp,45.226,200630_053656_0000000232_CAM2_OK.bmp,F,1.041001321,0.759778199,0.041001321,0.31617359,1.012320574,0.763142653,0.012320574,0.310370998
1144,60.626,200630_053724_0000000233_CAM2_OK.bmp,46.938,200630_053728_0000000234_CAM2_OK.bmp,F,1.053791542,0.767505426,0.053791542,0.302922385,1.050500684,0.770252207,0.050500684,0.298276059
1145,60.817,200630_053756_0000000235_CAM2_OK.bmp,47.422,200630_053805_0000000236_CAM2_OK.bmp,M,1.110614167,0.769155447,0.110614167,0.300127307,1.082713572,0.775225735,0.082713572,0.289946856
1146,61.655,200630_053836_0000000237_CAM2_OK.bmp,47.189,200630_053840_0000000238_CAM2_OK.bmp,M,1.073030045,0.757695666,0.073030045,0.319791105,1.068039385,0.760591399,0.068039385,0.314766379
1151,62.671,200630_053925_0000000239_CAM2_OK.bmp,47.389,200630_053930_0000000240_CAM2_OK.bmp,M,1.122882672,0.730525248,0.122882672,0.368878082,1.107457688,0.735110182,0.107457688,0.360340292
1152,61.303,200630_054003_0000000241_CAM2_OK.bmp,48.46,200630_054008_0000000242_CAM2_OK.bmp,F,1.069634857,0.782311601,0.069634857,0.278263034,1.090339917,0.7855781,0.090339917,0.27294791
1153,62.694,200630_054037_0000000243_CAM2_OK.bmp,46.743,200630_054043_0000000244_CAM2_OK.bmp,M,1.077374073,0.723088202,0.077374073,0.382957152,1.083034219,0.723665795,0.083034219,0.381853346
1154,65.73,200630_054110_0000000245_CAM2_OK.bmp,46.923,200630_054114_0000000246_CAM2_OK.bmp,F,1.109491515,0.706027519,0.109491515,0.416375387,1.096627038,0.708634066,0.096627038,0.411165577
1155,60.764,200630_054150_0000000247_CAM2_OK.bmp,46.71,200630_054200_0000000248_CAM2_OK.bmp,F,1.084825733,0.760548786,0.084825733,0.314840045,1.06760084,0.764650774,0.06760084,0.307786553
1156,59.599,200630_054301_0000000249_CAM2_OK.bmp,46.345,200630_054306_0000000250_CAM2_OK.bmp,F,1.055866384,0.774900121,0.055866384,0.290488894,1.075939289,0.777860234,0.075939289,0.285577994
